Package                       Version
----------------------------- --------------------
absl-py                       1.3.0
access                        1.1.8
addict                        2.4.0
aenum                         3.1.15
affine                        2.4.0
aiofiles                      22.1.0
aiohttp                       3.8.4
aiosignal                     1.3.1
aiosqlite                     0.18.0
alabaster                     0.7.13
amply                         0.1.5
anyio                         3.6.2
appdirs                       1.4.4
argcomplete                   2.0.0
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.2.3
asciitree                     0.3.3
astroid                       2.15.0
asttokens                     2.2.1
astunparse                    1.6.3
async-timeout                 4.0.2
atomicwrites                  1.4.1
attrs                         22.2.0
autopep8                      1.6.0
aws-requests-auth             0.4.2
Babel                         2.12.1
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
beautifulsoup4                4.11.2
binaryornot                   0.4.4
black                         23.1.0
bleach                        6.0.0
blinker                       1.7.0
bokeh                         2.4.3
boto                          2.49.0
boto3                         1.26.92
botocore                      1.29.92
Bottleneck                    1.3.7
bqplot                        0.12.36
branca                        0.6.0
brotlipy                      0.7.0
cached-property               1.5.2
cachetools                    5.3.0
Cartopy                       0.21.1
cdo                           1.5.7
certifi                       2023.7.22
cf-xarray                     0.8.0
cffi                          1.15.1
cfgrib                        0.9.10.3
cftime                        1.6.2
chardet                       5.1.0
charset-normalizer            2.1.1
cld2-cffi                     0.1.4
click                         8.1.3
click-plugins                 1.1.1
cligj                         0.7.2
cloudpickle                   2.2.1
colorama                      0.4.6
colorcet                      3.0.1
colour                        0.1.5
comm                          0.1.2
ConfigArgParse                1.5.3
configobj                     5.0.8
contourpy                     1.0.7
cookiecutter                  2.1.1
copclib                       2.5.3
crcmod                        1.7
cryptography                  39.0.2
cycler                        0.11.0
Cython                        0.29.33
cytoolz                       0.12.0
dash                          2.9.0
dash-core-components          2.0.0
dash-html-components          2.0.0
dash-table                    5.0.0
dask                          2023.3.1
dask-geopandas                0.3.0
dask-glm                      0.2.0
dask-jobqueue                 0.8.1
dask-labextension             6.1.0
dask-ml                       2022.5.27
dataclasses                   0.8
dataclasses-json              0.5.7
datashader                    0.14.4
datashape                     0.5.4
debtcollector                 2.5.0
debugpy                       1.6.6
decorator                     5.1.1
defusedxml                    0.7.1
deprecation                   2.1.0
descartes                     1.1.0
diff-match-patch              20200713
dill                          0.3.6
distributed                   2023.3.1
docrep                        0.3.2
docstring-to-markdown         0.11
docutils                      0.19
donfig                        0.7.0
earthengine-api               0.1.345
eccodes                       1.5.1
editables                     0.3
emcee                         3.1.4
entrypoints                   0.4
esda                          2.4.3
esmpy                         8.4.1
executing                     1.2.0
fasteners                     0.17.3
fastjsonschema                2.16.3
filelock                      3.10.0
findlibs                      0.0.2
Fiona                         1.8.22
flake8                        6.0.0
Flask                         2.2.3
flatbuffers                   22.10.26
flit_core                     3.8.0
folium                        0.13.0
fonttools                     4.39.0
frozenlist                    1.3.3
fsspec                        2023.3.0
funcargparse                  0.2.5
gast                          0.4.0
gcs-oauth2-boto-plugin        3.0
GDAL                          3.6.2
gdown                         4.6.4
GeoAlchemy2                   0.13.1
geographiclib                 1.52
geojson                       3.0.1
geomet                        1.0.0
geopandas                     0.12.2
geopy                         2.3.0
giddy                         2.3.4
gitdb                         4.0.10
GitPython                     3.1.31
gmpy2                         2.1.2
google-api-core               2.11.0
google-api-python-client      2.81.0
google-apitools               0.5.32
google-auth                   2.15.0
google-auth-httplib2          0.1.0
google-auth-oauthlib          0.4.6
google-cloud-core             2.3.2
google-cloud-storage          2.7.0
google-crc32c                 1.1.2
google-pasta                  0.2.0
google-reauth                 0.1.1
google-resumable-media        2.4.1
googleapis-common-protos      1.57.1
graphviz                      0.20.1
greenlet                      2.0.2
